Datenquelle;Titel;Link;Beschreibung;Tags;;;;;;;;;;;;
ÖBB;Geo Netz;https://data.oebb.at/oebb?dataset=uddi:77ce2fcf-1712-11e8-b619-a385d0a26832;Die Dateien Betriebsstellen und Streckenliste („…OGD_OEBB_GeoNetz.zip“) stellen einen Auszug der ÖBB-Infrastruktur AG-Daten des „Intermodales Verkehrsreferenzsystems Österreich (GIP.at)“ und der Graphenintegrations-Plattform GIP (http://www.gip.gv.at/gipat.html) dar.;Geo;Infrastruktur;Betriebsstellen;Haltestelle;Koordinaten;;;;;;;;
ÖBB;NetEx GeoDaten;https://data.oebb.at/oebb?dataset=uddi:81eebc23-5ed7-11eb-abfe-fa88ed1e8fb5;Die Daten im Netexformat sind noch unvollständig und spiegeln nur eine Submenge der Daten im Shape-/Excelformat wieder und dienen aktuell lediglich als Proof of Concept;-;Infrastruktur;Betriebsstellen;Haltestelle;Koordinaten;;;;;;;;
ÖBB;Soll Fahrplan GTFS;https://data.oebb.at/oebb?dataset=uddi:cd36722f-1b9a-11e8-8087-b71b4f81793a;Soll Fahrplan der ÖBB Züge im Format GTFS;Fahrplan;Fahrplan;Sollfahrplan;;;;;;;;;;
ÖBB;Soll Fahrplan NetEx;https://data.oebb.at/oebb?dataset=uddi:909383d3-3e19-11ea-b520-917fc34d18a9;Soll Fahrplan der ÖBB Züge im Format NetEx (netex-cen.eu);Fahrplan;Fahrplan;Sollfahrplan;;;;;;;;;;
ÖBB;Vertriebsstellen;https://data.oebb.at/oebb?dataset=uddi:5be16257-003b-11e8-bd01-8d632f4d6e02;Die Daten enthalten eine Liste aller Bahnhöfe der ÖBB-Personenverkehr AG sowie externe Vertriebspartner mit ÖBB Ticketverkauf.;Vertriebsstelle;Bahnhof;Ticket;;;;;;;;;;
DB;Reisezentren;https://data.deutschebahn.com/dataset/data-reisezentren.html;Die Reisezentren enthalten eine Liste der Verkaufsstellen inkl. Adressen, Koordinaten und Öffnungszeiten.;Koordinaten Oeffnungszeiten Reisezentrum Stammdaten;Verkaufsstelle;Reisezentrum;Koordinaten;;;;;;;;;
DB;Zugbildungsplan A -Reihung- (ZpAR);https://data.deutschebahn.com/dataset/zugbildungsplanzugbildungsplan-zpar.html;Darstellung der Wagenreihung der Züge der DB Fernverkehr AG;Fernverkehr Wagenreihung Zug;Fernverkehr;Zug;Wagenreihung;;;;;;;;;
DB;Ist-Verkehrsdaten der DB Cargo auf Bst8-Ebene;https://data.deutschebahn.com/dataset/ist-verkehrsdaten-der-db-cargo-auf-bst8-ebene.html;Die hier gelieferten Daten stellen die Anzahl der Zugfahrten und Verspätungsminuten pro Tag und Betriebsstelle dar. Berücksichtigt wurden alle Bst, über die mindestens 10 Zugfahrten stattfanden.;Betriebsstelle Logistik;Logistik;Betriebsstellen;Zugfahrt;Verspätung;;;;;;;;
DB;Betriebsstellenverzeichnis Güterverkehr;https://data.deutschebahn.com/dataset/betriebsstellen-gueterverkehr.html;Die hier gelieferten Daten stellen die Betriebsstellen der DB Cargo AG mit Geopositionen dar.;Betriebsstelle Logistik Stammdaten;Logistik;Betriebsstellen;Messpunkt;Pünktlichkeit;Koordinaten;;;;;;;
DB;Haltestellendaten;https://data.deutschebahn.com/dataset/data-haltestellen.html;Übersicht Haltestellen DB Station&Service AG;Bahnhof DS100 EVA-Nr. Haltestelle Koordinaten Stammdaten;Infrastruktur;Haltestelle;Koordinaten;;;;;;;;;
DB;Strecken und Bauwerke nach INSPIRE;https://data.deutschebahn.com/dataset/data-streckennetz.html;Schienenverkehrsnetz gemäß INSPIRE der DB Netz AG.;Bahnhof Bahnuebergang Bauwerk Haltestelle Koordinaten Stammdaten Station Streckennetz Tunnel;Infrastruktur;Betriebsstellen;Brücken;Tunnel;Bahnübergänge;Straßenüberführung;Schutzwände;Schutzwandtüren;Kilometerpunkten;Kilometrierungssprünge;;Koordinaten
DB;Fahrzeuglexikon;https://data.deutschebahn.com/dataset/fahrzeuglexikon.html;Fahrzeuglexikon für den Fernverkehr. Das Lexikon stellt in übersichtlicher Form alle kundenrelevanten Daten und Fakten unserer Zug-flotte vor und gibt mit farblich gestalteten Fahrzeuggrundrissen einen visuellen Eindruck in unser Zugangebot.;Fernverkehr Zug;Fahrzeug;Fernverkehr;Zug;;;;;;;;;
DB;Geo-Brücke;https://data.deutschebahn.com/dataset/geo-bruecke.html;Geoinformationen zu Brücken des Schienenverkehrsnetzes.;Brücke DB Netz Geo Stammdaten;Infrastruktur;Brücken;Koordinaten;;;;;;;;;
DB;Trassenfinder API;https://data.deutschebahn.com/dataset/api-trassenfinder.html;Die Trassenfinder OpenAPI erlaubt es Anwendern, aufbauend auf den Funktionalitäten des Trassenfinder, Routensuchen für das in Deutschland vorliegende Schienennetz durchzuführen.;-;Infrastruktur;Route;Preisauskunft;;;;;;;;;
DB;Sprachenmanagement - Fachbegriffe;https://data.deutschebahn.com/dataset/sprachenmanagement.html;Für konzernweite sprachliche Konsistenz. Eine einheitliche Verwendung von Sprache, gewinnt mit der Internationalisierung an Bedeutung – besonders in der zweiten Konzernsprache Englisch. Das DB Language Portal hilft bei der Übersetzung eisenbahn- und konzernspezifischer Wörter. Veraltete Datensätze entfernt - Eine Aktualisierung ist in Prüfung.;Bahn Fachwissen Fachwörter Glsosare Sprache;Glossar;Sprache;Übersetzung;;;;;;;;;
DB;Geo-Betriebsstelle;https://data.deutschebahn.com/dataset/geo-betriebsstelle.html;Geoinformationen zu den Betriebsstellen des Schienenverkehrsnetzes.;Betriebsstelle DB Netz Geo Stammdaten;Infrastruktur;Betriebsstellen;Koordinaten;;;;;;;;;
DB;Aufzugsdaten;https://data.deutschebahn.com/dataset/data-aufzug.html;Übersicht Aufzüge DB Station&Service AG.;Aufzug Koordinaten Stammdaten;Bahnhof;Rolltreppen;Haltestelle;Aufzug;Koordinaten;;;;;;;
DB;Stationsdaten (RNI);https://data.deutschebahn.com/dataset/data-stationsdaten-regio.html;Die Stationsdaten enthalten eine Liste der Bahnhöfe von DB RegioNetz Infrastruktur GmbH inkl. Aufgabenträger.;Bahnhof Stammdaten Station;Bahnhof;Haltestellen;Haltestelle;Koordinaten;;;;;;;;
DB;Bahnsteigdaten (RNI);https://data.deutschebahn.com/dataset/data-bahnsteig-regio.html;Die Bahnsteigdaten (RNI) enthalten Informationen über Bahnsteighöhe und -länge.;Bahnhof Bahnsteig Stammdaten;Bahnhof;Bahnsteig;Haltestelle;Bahnsteig;;;;;;;;
